2025-10-24 00:37:21,997 - __main__ - INFO - ======================================================================
2025-10-24 00:37:21,998 - __main__ - INFO - Kocaeli Üniversitesi Sınav Takvimi Sistemi - Başlatılıyor
2025-10-24 00:37:21,998 - __main__ - INFO - ======================================================================
2025-10-24 00:37:22,008 - models.database - INFO - ✅ Database connection test successful
2025-10-24 00:37:22,009 - __main__ - INFO - ✅ Veritabanı bağlantısı başarılı
2025-10-24 00:37:22,884 - __main__ - INFO - ✅ Uygulama başlatıldı - Login ekranı
2025-10-24 00:37:57,602 - controllers.login_controller - INFO - Successful login for user: admin@kocaeli.edu.tr
2025-10-24 00:37:58,435 - __main__ - INFO - ✅ Kullanıcı girişi başarılı: admin@kocaeli.edu.tr
2025-10-24 00:37:58,620 - __main__ - INFO - Ana ekran gösteriliyor
2025-10-24 00:38:01,364 - views.main_window - INFO - Creating page: derslikler
2025-10-24 00:38:01,398 - views.main_window - INFO - Page created successfully: derslikler
2025-10-24 00:38:01,413 - views.main_window - INFO - ✅ Switched to page: derslikler
2025-10-24 00:38:14,035 - views.main_window - INFO - Creating page: users
2025-10-24 00:38:14,036 - views.main_window - INFO - Page created successfully: users
2025-10-24 00:38:14,041 - views.main_window - INFO - ✅ Switched to page: users
2025-10-24 00:38:15,515 - views.main_window - INFO - Creating page: dersler
2025-10-24 00:38:15,519 - views.main_window - INFO - Page created successfully: dersler
2025-10-24 00:38:15,525 - views.main_window - INFO - ✅ Switched to page: dersler
2025-10-24 00:38:21,022 - utils.excel_parser - INFO - ✅ 39 ders Excel'den yüklendi (bölüm formatı)
2025-10-24 00:38:23,604 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
2025-10-24 00:38:23,607 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (80, null, TDB107, Türk Dili I, Öğr. Gör. Şiva Koçak, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,607 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: TDB107 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (80, null, TDB107, Türk Dili I, Öğr. Gör. Şiva Koçak, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,609 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (81, null, YDB117, İngilizce I, Öğr. Gör. Ali SEZER, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,609 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (81, null, YDB117, İngilizce I, Öğr. Gör. Ali SEZER, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,609 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (81, null, YDB117, İngilizce I, Öğr. Gör. Ali SEZER, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,609 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: YDB117 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (81, null, YDB117, İngilizce I, Öğr. Gör. Ali SEZER, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,611 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (82, null, FEF111, Fizik I, Prof. Dr. Jale Süngü Yılmazkaya, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,612 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (82, null, FEF111, Fizik I, Prof. Dr. Jale Süngü Yılmazkaya, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,612 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (82, null, FEF111, Fizik I, Prof. Dr. Jale Süngü Yılmazkaya, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,612 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: FEF111 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (82, null, FEF111, Fizik I, Prof. Dr. Jale Süngü Yılmazkaya, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,613 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (83, null, FEF113, Lineer Cebir, Doç. Dr. Yücel Türker Ulutaş, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,613 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (83, null, FEF113, Lineer Cebir, Doç. Dr. Yücel Türker Ulutaş, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,613 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (83, null, FEF113, Lineer Cebir, Doç. Dr. Yücel Türker Ulutaş, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,613 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: FEF113 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (83, null, FEF113, Lineer Cebir, Doç. Dr. Yücel Türker Ulutaş, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,615 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (84, null, FEF115, Matematik I, Prof. Dr. Selda Çalkavur, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,615 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (84, null, FEF115, Matematik I, Prof. Dr. Selda Çalkavur, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,616 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (84, null, FEF115, Matematik I, Prof. Dr. Selda Çalkavur, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,624 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: FEF115 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (84, null, FEF115, Matematik I, Prof. Dr. Selda Çalkavur, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,627 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (85, null, BLM101, Bilgisayar Laboratuvarı I, Öğr. Gör. Dr. Onur Gök, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,627 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (85, null, BLM101, Bilgisayar Laboratuvarı I, Öğr. Gör. Dr. Onur Gök, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,627 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (85, null, BLM101, Bilgisayar Laboratuvarı I, Öğr. Gör. Dr. Onur Gök, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,627 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM101 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (85, null, BLM101, Bilgisayar Laboratuvarı I, Öğr. Gör. Dr. Onur Gök, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,628 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (86, null, BLM103, Bilgisayar Mühendisliğine Giriş, Dr. Öğr. Üyesi Mehmet Ali Altuncu, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,628 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (86, null, BLM103, Bilgisayar Mühendisliğine Giriş, Dr. Öğr. Üyesi Mehmet Ali Altuncu, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,629 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (86, null, BLM103, Bilgisayar Mühendisliğine Giriş, Dr. Öğr. Üyesi Mehmet Ali Altuncu, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,629 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM103 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (86, null, BLM103, Bilgisayar Mühendisliğine Giriş, Dr. Öğr. Üyesi Mehmet Ali Altuncu, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,630 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (87, null, BLM105, Programlama I, Öğr. Gör. Dr. Onur Gök, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,630 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (87, null, BLM105, Programlama I, Öğr. Gör. Dr. Onur Gök, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,630 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (87, null, BLM105, Programlama I, Öğr. Gör. Dr. Onur Gök, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,630 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM105 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (87, null, BLM105, Programlama I, Öğr. Gör. Dr. Onur Gök, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,632 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (88, null, FEF203, Diferansiyel Denklemler, Arş. Gör. Dr. Gülcan Özkum, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,632 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (88, null, FEF203, Diferansiyel Denklemler, Arş. Gör. Dr. Gülcan Özkum, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,639 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (88, null, FEF203, Diferansiyel Denklemler, Arş. Gör. Dr. Gülcan Özkum, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,639 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: FEF203 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (88, null, FEF203, Diferansiyel Denklemler, Arş. Gör. Dr. Gülcan Özkum, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,642 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (89, null, MUH201, Nesneye Yönelik Programlama, Dr. Öğr. Üyesi Hikmetcan Özcan, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,642 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (89, null, MUH201, Nesneye Yönelik Programlama, Dr. Öğr. Üyesi Hikmetcan Özcan, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,642 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (89, null, MUH201, Nesneye Yönelik Programlama, Dr. Öğr. Üyesi Hikmetcan Özcan, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,642 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: MUH201 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (89, null, MUH201, Nesneye Yönelik Programlama, Dr. Öğr. Üyesi Hikmetcan Özcan, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,645 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (90, null, BLM207, Veri Yapıları ve Algoritmaları, Prof. Dr. Suhap Şahin, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,645 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (90, null, BLM207, Veri Yapıları ve Algoritmaları, Prof. Dr. Suhap Şahin, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,645 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (90, null, BLM207, Veri Yapıları ve Algoritmaları, Prof. Dr. Suhap Şahin, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,645 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM207 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (90, null, BLM207, Veri Yapıları ve Algoritmaları, Prof. Dr. Suhap Şahin, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,647 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (91, null, BLM209, Programlama Laboratuvarı - I, Dr. Öğr. Üyesi Burak İnner, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,647 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (91, null, BLM209, Programlama Laboratuvarı - I, Dr. Öğr. Üyesi Burak İnner, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,647 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (91, null, BLM209, Programlama Laboratuvarı - I, Dr. Öğr. Üyesi Burak İnner, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,647 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM209 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (91, null, BLM209, Programlama Laboratuvarı - I, Dr. Öğr. Üyesi Burak İnner, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,649 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (92, null, BLM211, Mantıksal Tasarım ve Uygulamalar, Dr. Öğr. Üyesi Fidan Kaya Gülağız, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,649 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (92, null, BLM211, Mantıksal Tasarım ve Uygulamalar, Dr. Öğr. Üyesi Fidan Kaya Gülağız, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,655 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (92, null, BLM211, Mantıksal Tasarım ve Uygulamalar, Dr. Öğr. Üyesi Fidan Kaya Gülağız, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,655 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM211 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (92, null, BLM211, Mantıksal Tasarım ve Uygulamalar, Dr. Öğr. Üyesi Fidan Kaya Gülağız, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,657 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (93, null, BLM205, Ayrık Matematik, Doç. Dr. Alev Mutlu, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,658 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (93, null, BLM205, Ayrık Matematik, Doç. Dr. Alev Mutlu, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,658 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (93, null, BLM205, Ayrık Matematik, Doç. Dr. Alev Mutlu, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,658 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM205 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (93, null, BLM205, Ayrık Matematik, Doç. Dr. Alev Mutlu, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,660 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (94, null, BLM213, Staj I, Dr. Öğr. Üyesi Fidan Kaya Gülağız, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,660 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (94, null, BLM213, Staj I, Dr. Öğr. Üyesi Fidan Kaya Gülağız, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,660 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (94, null, BLM213, Staj I, Dr. Öğr. Üyesi Fidan Kaya Gülağız, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,660 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM213 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (94, null, BLM213, Staj I, Dr. Öğr. Üyesi Fidan Kaya Gülağız, 2, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,662 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (95, null, MUH301, Sayısal Yöntemler, Doç. Dr. MİNE AYLİN BAYRAK, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,662 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (95, null, MUH301, Sayısal Yöntemler, Doç. Dr. MİNE AYLİN BAYRAK, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,662 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (95, null, MUH301, Sayısal Yöntemler, Doç. Dr. MİNE AYLİN BAYRAK, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,662 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: MUH301 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (95, null, MUH301, Sayısal Yöntemler, Doç. Dr. MİNE AYLİN BAYRAK, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,664 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (96, null, BLM303, İşaret ve Sistemler, Prof. Dr. Adnan Kavak, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,664 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (96, null, BLM303, İşaret ve Sistemler, Prof. Dr. Adnan Kavak, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,671 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (96, null, BLM303, İşaret ve Sistemler, Prof. Dr. Adnan Kavak, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,671 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM303 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (96, null, BLM303, İşaret ve Sistemler, Prof. Dr. Adnan Kavak, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,673 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (97, null, BLM305, İşletim Sistemleri, Prof. Dr. Suhap Şahin, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,673 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (97, null, BLM305, İşletim Sistemleri, Prof. Dr. Suhap Şahin, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,673 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (97, null, BLM305, İşletim Sistemleri, Prof. Dr. Suhap Şahin, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,673 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM305 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (97, null, BLM305, İşletim Sistemleri, Prof. Dr. Suhap Şahin, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,675 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (98, null, BLM325, Mikroişlemci Sistemleri, Doç. Dr. Meltem Kurt Pehlivanoğlu, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,675 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (98, null, BLM325, Mikroişlemci Sistemleri, Doç. Dr. Meltem Kurt Pehlivanoğlu, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,675 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (98, null, BLM325, Mikroişlemci Sistemleri, Doç. Dr. Meltem Kurt Pehlivanoğlu, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,677 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: BLM325 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (98, null, BLM325, Mikroişlemci Sistemleri, Doç. Dr. Meltem Kurt Pehlivanoğlu, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,678 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (99, null, BLM307, Yazılım Laboratuvarı I, Dr. Öğr. Üyesi Furkan Göz, 3, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,678 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (99, null, BLM307, Yazılım Laboratuvarı I, Dr. Öğr. Üyesi Furkan Göz, 3, Zorunlu, t) içeriyor.

